AC,label-val,cluster
3MC1A,0,2
5C4QA,0,2
4IKGA,0,2
3NDQA,0,2
6IF4A,0,2
7B0PA,0,2
4KTBA,0,2
6K11A,0,2
4IQLA,0,2
5K0PA,0,2
3O0FA,0,2
4CFSA,0,2
1XRUA,0,2
6NQCA,0,2
5KX4A,0,2
2Q30A,0,2
2WCOA,0,2
3DT5A,0,2
4BJSA,0,2
4PHQA,0,2
3DNXA,0,2
5B0HA,0,2
3KWLA,0,2
5CSRA,0,2
3ICSA,0,2
5DOCB,0,2
2XMZA,0,2
5OMBC,0,2
2CXIA,0,2
2PO1B,0,2
2EEYA,0,2
3VU0B,0,2
6OUXA,0,2
5IJIA,0,2
3ABFA,0,2
4FYYB,0,2
2YK4A,0,2
7E4NA,0,2
3OA4A,0,2
1IXLA,0,2
6PNPA,0,2
3KCPA,0,2
2EQ8C,0,2
3ZBHA,0,2
7BZIG,0,2
1SVMA,0,2
3DA5A,0,2
4U12A,0,2
5HD9A,0,2
3R2GA,0,2
6P1BA,0,2
4O9LA,0,2
3OZFA,0,2
6YP4A,0,2
2O57A,0,2
6GBSB,0,2
4S3IA,0,2
6A0EA,0,2
3B0UX,0,2
4WVRA,0,2
3H6RA,0,2
4GBFA,0,2
5Z1NA,0,2
4R9OA,0,2
5VACA,0,2
5N0JB,0,2
6CZFA,0,2
5T8KB,0,2
3OTNA,0,2
4MEAA,0,2
3KK4A,0,2
3R9MA,0,2
6NOZA,0,2
6P61A,0,2
5D8MA,0,2
4MZYA,0,2
5V0TE,0,2
6C62C,0,2
3K2VA,0,2
3RTAA,0,2
4XKZA,0,2
6IBGA,0,2
6J3GA,0,2
2XIJA,0,2
5TXUA,0,2
4WYHA,0,2
3FBLA,0,2
3ZX1A,0,2
5B6IA,0,2
6W04A,0,2
1XHNA,0,2
1O4TA,0,2
4RNCA,0,2
5DEQB,0,2
4GDZA,0,2
3JX9A,0,2
2B9WA,0,2
6KMEA,0,2
3IJ5A,0,2
3UCGA,0,2
5H06A,0,2
4HXTA,0,2
4QRKA,0,2
3C8UA,0,2
5XSWA,0,2
6RSWB,0,2
3HTYA,0,2
7DS2C,0,2
3LSSB,0,2
2VREA,0,2
3Q13A,0,2
3MALA,0,2
6QUBA,0,2
6Y8YA,0,2
4JBEA,0,2
4DB3A,0,2
2YILA,0,2
7NX0A,0,2
5U47A,0,2
2J07A,0,2
6JIRA,0,2
3FZYA,0,2
3EJKA,0,2
2I2WA,0,2
4H2WA,0,2
2YG9A,0,2
2Q16A,0,2
4EUKB,0,2
3D3YA,0,2
2REEA,0,2
4BHXA,0,2
5ABYB,0,2
4O4OA,0,2
2VLIB,0,2
4USOA,0,2
5X7QA,0,2
2BO4A,0,2
5IUFA,0,2
4NHEA,0,2
1Z7XW,0,2
2II1A,0,2
4RPOA,0,2
2VGXA,0,2
6XL1A,0,2
3EJXA,0,2
3OECA,0,2
6Y1XA,0,2
5WHMC,0,2
1VL5A,0,2
3S6BA,0,2
5LJ8A,0,2
4L3UA,0,2
3EEHA,0,2
4BL0E,0,2
4R12A,0,2
2QSQA,0,2
2F2HA,0,2
3UEKA,0,2
4XEAA,0,2
4I4CA,0,2
4GDIA,0,2
6DXNA,0,2
2HANB,0,2
7CJEA,0,2
3BQYA,0,2
3BALA,0,2
5VMRC,0,2
3O8BA,0,2
4MXNA,0,2
6QIOD,0,2
3U52A,0,2
2PBIB,0,2
3U52C,0,2
4X8YA,0,2
3U52E,0,2
3O2EA,0,2
1UWVA,0,2
2HSBA,0,2
6TKVA,0,2
4ROJA,0,2
1PUCA,0,2
1QHDA,0,2
3E18A,0,2
4GI7A,0,2
6GWJB,0,2
3M70A,0,2
4YV9B,0,2
7AEXA,0,2
4QLXA,0,2
1Y1XA,0,2
5ULHC,0,2
5NQVA,0,2
4B8NA,0,2
2RH0A,0,2
2WNYA,0,2
1ITWA,0,2
3IPWA,0,2
4K3ZA,0,2
1R5ZA,0,2
3JYGA,0,2
1IZMA,0,2
3V4DD,0,2
1BEAA,0,2
7CU0A,0,2
2PGWA,0,2
5WOQA,0,2
6PEUA,0,2
3HR8A,0,2
5EDLA,0,2
2PN2A,0,2
2OUWA,0,2
4B2ZA,0,2
3VPDA,0,2
5TCKA,0,2
2PSPA,0,2
3OPFB,0,2
3OL3A,0,2
3L7HA,0,2
3LXQA,0,2
4MF9A,0,2
1GVNB,0,2
4EV1A,0,2
4C9ZA,0,2
1GVNA,0,2
5MYPA,0,2
1NRGA,0,2
2QG3A,0,2
3FV6A,0,2
3C8IA,0,2
2OD0A,0,2
6GGYA,0,2
4RHMA,0,2
4HDQA,0,2
5YAGA,0,2
5IJJA,0,2
4RUDA,0,2
3LRKA,0,2
1UW4B,0,2
1TU1A,0,2
1UW4A,0,2
2Y2ZA,0,2
6Z2LA,0,2
5D23A,0,2
2JIWA,0,2
3IDVA,0,2
4PGRA,0,2
4I3MA,0,2
2PV4A,0,2
3ICJA,0,2
4H9NC,0,2
2VFXE,0,2
3ANPA,0,2
3D4IA,0,2
6YUQA,0,2
1RKTA,0,2
2WV3A,0,2
4J07A,0,2
5Z8OA,0,2
5CB9A,0,2
2RHKC,0,2
2WEWA,0,2
5OLMB,0,2
2NZCA,0,2
6DS6A,0,2
3HJHA,0,2
2O34A,0,2
5M9NA,0,2
3ZMDA,0,2
4E5XG,0,2
4AQRD,0,2
3QBYA,0,2
2FJRA,0,2
2QXYA,0,2
6PD2A,0,2
4GEHA,0,2
2PKHA,0,2
4GEHD,0,2
1ZB1A,0,2
4W4KB,0,2
3K6GA,0,2
4W4KA,0,2
3K6GD,0,2
1SA3A,0,2
5FR7A,0,2
1KHYD,0,2
4P1MA,0,2
3O0GD,0,2
1OSPO,0,2
1NZEA,0,2
1YNHA,0,2
6GRFB,0,2
2APOB,0,2
3EVYA,0,2
1OWFA,0,2
6VYEB,0,2
1M1HA,0,2
3C9IA,0,2
1ITVA,0,2
3IX9A,0,2
5U96A,0,2
3P8AB,0,2
5XV0A,0,2
3BZMA,0,2
6YUGA,0,2
4MPGA,0,2
6C8RA,0,2
4MIKA,0,2
6KA3A,0,2
3EDVA,0,2
5XGAA,0,2
3SHSA,0,2
4LEVA,0,2
4XRTA,0,2
4YJMA,0,2
4KRDB,0,2
5GN2A,0,2
6J66A,0,2
4Q63A,0,2
5Y4FA,0,2
6IRPA,0,2
4WT3A,0,2
4HTIA,0,2
4WZ0A,0,2
5C2ZA,0,2
3WVQA,0,2
4I0XB,0,2
4I0XA,0,2
5F1QA,0,2
3LWTX,0,2
4C76A,0,2
4REYA,0,2
1HCZA,0,2
3C9PA,0,2
4F0HA,0,2
3ON2B,0,2
6ZNTA,0,2
6TD9A,0,2
3HK4A,0,2
6IN7A,0,2
6FPJB,0,2
2V7SA,0,2
3KMIA,0,2
4PK9A,0,2
1VI9A,0,2
7EXMA,0,2
4HQAA,0,2
3PYCA,0,2
6EYXA,0,2
5J2LA,0,2
6O6YA,0,2
4NK2A,0,2
4MB0A,0,2
1RHFA,0,2
3OT2A,0,2
1VHXA,0,2
3HZHA,0,2
6UXUA,0,2
4I5QA,0,2
7RTYA,0,2
7D78A,0,2
4K7JA,0,2
5IT0A,0,2
5XLXA,0,2
3UCQA,0,2
5J5PA,0,2
5H8IB,0,2
4REPA,0,2
3OWAC,0,2
4IU3B,0,2
4IU3A,0,2
2BBEA,0,2
6BEAA,0,2
6JXNB,0,2
4N18A,0,2
7NWNAAA,0,2
1Q6HA,0,2
5YZ1A,0,2
5X16A,0,2
5OC0A,0,2
5ZHCA,0,2
4R2KA,0,2
6IAUA,0,2
2B56A,0,2
3WG9B,0,2
6WF4A,0,2
2D7VA,0,2
4UN1B,0,2
4UN1A,0,2
3W36A,0,2
4ZA6A,0,2
2Q6QA,0,2
1JBSA,0,2
2DYOB,0,2
4D1LA,0,2
5HFSA,0,2
4Q6VA,0,2
3FYRA,0,2
3CVGC,0,2
5D4SA,0,2
5WGXA,0,2
6LTZA,0,2
3TDSA,0,2
6J17A,0,2
3KDFA,0,2
6GZJB,0,2
6J19B,0,2
7CTQA,0,2
5U78B,0,2
5ZNTA,0,2
5G4ZA,0,2
5IWIA,0,2
5IWIB,0,2
3MZOA,0,2
1XNFA,0,2
1ZUD2,0,2
6VZUA,0,2
6SI6A,0,2
6L6GA,0,2
2XU8A,0,2
4YCSA,0,2
5ZF2A,0,2
6S20C,0,2
5N5PA,0,2
4Q7FA,0,2
3VDMA,0,2
2F9IB,0,2
5OW2A,0,2
4LOXA,0,2
6HJ6A,0,2
6V3JG,0,2
4K2PA,0,2
3ZFIA,0,2
6TY2A,0,2
6CW3E,0,2
1I9GA,0,2
3UEBA,0,2
5ZWLG,0,2
5E57A,0,2
5ZWLE,0,2
1L3PA,0,2
6GYGA,0,2
3WXBA,0,2
4Z8WA,0,2
7NENA,0,2
6BD9B,0,2
6ON1A,0,2
6HQ9A,0,2
7M1OA,0,2
4MLSA,0,2
3IPFA,0,2
4HSUB,0,2
6QW5A,0,2
3OI8A,0,2
3TSVA,0,2
6NPSA,0,2
5JOQA,0,2
2XQHA,0,2
7JRWA,0,2
1VQZA,0,2
6M0QA,0,2
6M0QB,0,2
1ZTFA,0,2
3F75P,0,2
3SB4A,0,2
2Y8VA,0,2
2WPVA,0,2
2WPVB,0,2
7BQKA,0,2
4PTNA,0,2
4FBLA,0,2
4D70A,0,2
2P5VA,0,2
4AQLA,0,2
2FB5A,0,2
3EUPA,0,2
3FNKA,0,2
3BWSA,0,2
3SMZA,0,2
3CNEA,0,2
5BUDA,0,2
7NZ9A,0,2
3HSAA,0,2
3NXQB,0,2
6BWGA,0,2
5ORGA,0,2
4LQKA,0,2
6LX0A,0,2
5VEGA,0,2
6YGUA,0,2
6YGUB,0,2
7CBCA,0,2
4KUJA,0,2
3RIOA,0,2
3ZD2A,0,2
7E62C,0,2
4PDCE,0,2
6I8VA,0,2
3GFUA,0,2
6OVPA,0,2
3QWGA,0,2
3UBMA,0,2
6SHKA,0,2
4MEWA,0,2
4KNVA,0,2
3RCYA,0,2
6O3XA,0,2
5D22A,0,2
5W6YA,0,3
5GYNA,0,3
6SWZAAA,0,3
4N7TA,0,3
4LOSA,0,3
3HXSA,0,3
6JFKA,0,3
4WLRB,0,3
3D6RA,0,3
4K0DA,0,3
7KCJA,0,3
4G6DB,0,3
4FIBA,0,3
3LMCA,0,3
3QVMA,0,3
4ZNMA,0,3
6LKCB,0,3
6QQ4A,0,3
7JUMA,0,3
4M84A,0,3
4PUGA,0,3
4RV0B,0,3
2XT2A,0,3
5U93A,0,3
6BYGA,0,3
4QPOA,0,3
4ARLB,0,3
6JHZA,0,3
6DG6A,0,3
5X1EB,0,3
5X1ED,0,3
4D06A,0,3
1VRAB,0,3
1VRAA,0,3
1OJ7A,0,3
4DPPA,0,3
4UAPA,0,3
3DCIA,0,3
2Q5WD,0,3
4ZRSA,0,3
3NO4A,0,3
1YHTA,0,3
4Y7SA,0,3
6QFKA,0,3
4M73A,0,3
5XB7F,0,3
3H7TA,0,3
6JT6A,0,3
2NUJA,0,3
4JDNA,0,3
2BNLC,0,3
3OHBA,0,3
4H7NA,0,3
3CZ7A,0,3
4QH0A,0,3
2ZY4B,0,3
4OWKA,0,3
6VW7B,0,3
4XA9A,0,3
4RW0A,0,3
2P8UA,0,3
3NW4A,0,3
6DAQA,0,3
6LN3A,0,3
6FP5A,0,3
1MPPA,0,3
4KKRB,0,3
4EDKA,0,3
2PV7B,0,3
2FEAA,0,3
5JFFB,0,3
5TFPA,0,3
4MAAA,0,3
2OZGA,0,3
6I8WA,0,3
3CEXA,0,3
3CU3A,0,3
4YHVA,0,3
4Z24A,0,3
6QWOA,0,3
1Z5GA,0,3
4CGQA,0,3
4R2FA,0,3
7E36A,0,3
5FGPA,0,3
5UDZA,0,3
1URQA,0,3
4ACFA,0,3
4L9AA,0,3
5UIZA,0,3
2P8JB,0,3
3CNVC,0,3
6AS3A,0,3
3VSNA,0,3
3EZWA,0,3
3I16B,0,3
1RI6A,0,3
3L5KA,0,3
4H5BA,0,3
2OAFA,0,3
6D9TA,0,3
3MBHA,0,3
3CGGA,0,3
1APYA,0,3
5HKQA,0,3
5HKQI,0,3
5H3ZA,0,3
3GQ8A,0,3
3KFLA,0,3
2HKJA,0,3
6DEWA,0,3
6NWXA,0,3
1NKZA,0,3
3EHMA,0,3
6BRLA,0,3
6XCQA,0,3
3EAFA,0,3
4CNKA,0,3
3JZ0A,0,3
2O8NA,0,3
5BSZA,0,3
3R20A,0,3
3RNRB,0,3
5L09B,0,3
4TSHA,0,3
4V4EA,0,3
3KD4A,0,3
6WY9A,0,3
6WY9B,0,3
7CUPA,0,3
4GP2A,0,3
3RENA,0,3
4V4EB,0,3
4LPSA,0,3
3NKGA,0,3
4OWTA,0,3
1PIIA,0,3
5G5OB,0,3
2PPVA,0,3
6NDLA,0,3
3UD1A,0,3
3E9DA,0,3
3II2A,0,3
2FW5A,0,3
4OWTC,0,3
1XERA,0,3
1O94A,0,3
4A57A,0,3
1RMGA,0,3
5X03B,0,3
1O94E,0,3
5H6ZA,0,3
6PHYA,0,3
4K70A,0,3
3UAMA,0,3
1HE1A,0,3
4GM6A,0,3
3PAJA,0,3
4EI0A,0,3
4XLXA,0,3
4F3VA,0,3
3CVJA,0,3
3QTAA,0,3
3HJ9A,0,3
3H2BA,0,3
4MESA,0,3
6I86A,0,3
5I4CA,0,3
2I9CA,0,3
3E19B,0,3
3AZOA,0,3
1R0VA,0,3
2E52A,0,3
3DU1X,0,3
3K6OA,0,3
3Q9DA,0,3
2I3YA,0,3
2VTWA,0,3
6A8LA,0,3
3FLJA,0,3
6WISA,0,3
3GCEA,0,3
3JQWA,0,3
3FT7A,0,3
6IUMA,0,3
3HLFA,0,3
5T1PA,0,3
5ZI2A,0,3
3LP5A,0,3
3ZGHA,0,3
3SOYA,0,3
2OIWA,0,3
5JLVC,0,3
6AHTA,0,3
2GA1A,0,3
6FYQA,0,3
7C42A,0,3
7BSXA,0,3
1OE4A,0,3
6PBUD,0,3
3NCEB,0,3
5B82A,0,3
3AS5A,0,3
6C7NA,0,3
2V8HA,0,3
1XT8A,0,3
5D1RA,0,3
4UC8A,0,3
2IABA,0,3
6CGOA,0,3
5XGSA,0,3
2C4XA,0,3
3PSSA,0,3
7D8AA,0,3
5FFQA,0,3
4H2VD,0,3
6MIWA,0,3
1RRHA,0,3
6XI3AAA,0,3
4O2WA,0,3
2IXSA,0,3
2FK8A,0,3
3FSGA,0,3
3GDHA,0,3
2NX2A,0,3
3FFVA,0,3
5EO4A,0,3
2V79A,0,3
1ICFI,0,3
3I8BA,0,3
6IMVA,0,3
5OLPA,0,3
5TIPA,0,3
3SVTA,0,3
2FNOA,0,3
4M6RA,0,3
4PIBB,0,3
3CNGA,0,3
4N8FA,0,3
4E57A,0,3
5W3XA,0,3
5F18A,0,3
1PBWA,0,3
3ZQSA,0,3
1SVPA,0,3
2CXCA,0,3
3IDFA,0,3
4JIXA,0,3
5MQPA,0,3
6KFWA,0,3
1YBQA,0,3
2R44A,0,3
3NH4A,0,3
7CL2A,0,3
1L5XA,0,3
2O0YA,0,3
6QBEA,0,3
3GDWA,0,3
5T86I,0,3
3DB0B,0,3
5T86A,0,3
2BW3B,0,3
5B3GA,0,3
4JXKA,0,3
6FBAC,0,3
2PIAA,0,3
4WT7A,0,3
1H65A,0,3
1NBAA,0,3
3G2EB,0,3
1LKIA,0,3
1O22A,0,3
4HH5A,0,3
2XGVA,0,3
2WFBA,0,3
4IHQA,0,3
3LGDA,0,3
1Z05A,0,3
5ZT8A,0,3
3QAXA,0,3
6AIGA,0,3
1DEKA,0,3
3KZPA,0,3
2Q7BA,0,3
2H6LA,0,3
4U1EG,0,3
1YQBA,0,3
6KBRC,0,3
4U1EB,0,3
1GSAA,0,3
1QYAB,0,3
6T2QAAA,0,3
3PA8A,0,3
2G3BB,0,3
2WG9A,0,3
4UHPB,0,3
3ZIHA,0,3
4XE7A,0,3
5HXKA,0,3
3LCRB,0,3
5VJCA,0,3
1YDGA,0,3
6I6HA,0,3
1WDJA,0,3
3QW9A,0,3
1KXGA,0,3
2FS2A,0,3
3M5BA,0,3
6BLHG,0,3
2PE4A,0,3
2G3FA,0,3
4TQJA,0,3
4RWNA,0,3
3QSLA,0,3
2ZVCA,0,3
5GW8A,0,3
5EY1B,0,3
3IT5A,0,3
2OMDA,0,3
1M4RA,0,3
4LWSA,0,3
3KCWA,0,3
4LWSB,0,3
6G5GB,0,3
2B1XA,0,3
4XFRA,0,3
3N2TA,0,3
3O53A,0,3
3HWPA,0,3
3U1WA,0,3
1AOCA,0,3
1M5Q1,0,3
3F62A,0,3
2JDJA,0,3
3ZIEA,0,3
6TJ6C,0,3
2X3JA,0,3
4DEVA,0,3
3C2QB,0,3
1P6XA,0,3
2JG1A,0,3
5YWSA,0,3
6GU2B,0,3
5FSZA,0,3
3RK6A,0,3
4FQGA,0,3
5LXFA,0,3
5V6GA,0,3
2A67A,0,3
6YF6A,0,3
5CE7A,0,3
1RLJA,0,3
4ZI3C,0,3
1POCA,0,3
1YHFA,0,3
2XSGA,0,3
3WPWA,0,3
1BYRA,0,3
2HQ7A,0,3
2GR8A,0,3
4N3XA,0,3
3IM3A,0,3
6OFTA,0,3
3LUYA,0,3
1EG3A,0,3
1OTKA,0,3
3O3FA,0,3
2ZFUA,0,3
6YJ2B,0,3
4IC9A,0,3
5MKWA,0,3
5T9PA,0,3
1V74A,0,3
6B4AA,0,3
1V74B,0,3
6ODDA,0,3
1WDCA,0,3
2ECEA,0,3
4QQ0A,0,3
1O0WA,0,3
2EI9A,0,3
1WD5A,0,3
5E0ZA,0,3
5MRIA,0,3
2Q0ZX,0,3
4P6QA,0,3
1N0SA,0,3
4A25A,0,3
1SRAA,0,3
3FLHA,0,3
5XEFA,0,3
4S3OF,0,3
4RKSA,0,3
2HK0A,0,3
7C83A,0,3
2H8LA,0,3
1V6ZA,0,3
2B8TA,0,3
3AONA,0,3
3F2ID,0,3
1DVOA,0,3
4AIVA,0,3
3AONB,0,3
6M01B,0,3
4MT2A,0,3
5BWDC,0,3
2D0OA,0,3
1DP4A,0,3
2PLCA,0,3
4NHFA,0,3
2DBBA,0,3
2D0OB,0,3
2PPXA,0,3
3B7HA,0,3
5YB7A,0,3
3OZPA,0,3
1HYUA,0,3
3SV0A,0,3
3OYRB,0,3
1WDEA,0,3
2VQ3A,0,3
4H3KB,0,3
6PYOA,0,3
3FUYA,0,3
3VBAA,0,3
2Y1BA,0,3
1FC3A,0,3
4X5MA,0,3
1OR7C,0,3
4QR9A,0,3
2AZ4A,0,3
5AB5A,0,3
3FG7A,0,3
5KUKA,0,3
3KH8A,0,3
2WW4A,0,3
3D6JA,0,3
1AMXA,0,3
1DY2A,0,3
1W94A,0,3
2ERVA,0,3
5C9FA,0,3
1MSCA,0,3
4DEXB,0,3
1VKUA,0,3
2FIUA,0,3
4RKHE,0,3
5NVMB,0,3
4PQGA,0,3
4FE9A,0,3
6WP9A,0,3
6JLDA,0,3
3DCMX,0,3
2ATZA,0,3
2FKBA,0,3
2CY2A,0,3
3G13B,0,3
1H8EH,0,3
2DSTA,0,3
5CETA,0,3
1N2SA,0,3
2Q7SB,0,3
4XW3A,0,3
4QTQA,0,3
1FPZA,0,3
1HRUA,0,3
6JF2A,0,3
2QQYA,0,3
6L80C,0,3
6L80B,0,3
5LXRB,0,3
3DHUA,0,3
2HDWA,0,3
5EKZA,0,3
5GZAA,0,3
7CUOA,0,3
5CYAB,0,3
4EJRA,0,3
4C0ZA,0,3
6NCHA,0,3
6OD1B,0,3
3OKPA,0,3
2PA4A,0,3
2B4LA,0,3
6VBKB,0,3
3HIEC,0,3
2IB0A,0,3
4V17A,0,3
3EFGA,0,3
1H3NA,0,3
2AU3A,0,3
2AE0X,0,3
3FO5A,0,3
3HC7A,0,3
3QHQA,0,3
2OLTA,0,3
5CRBA,0,3
4L9HA,0,3
3Q63A,0,3
4B0EA,0,3
3G5OA,0,3
1BTNA,0,3
3G5OB,0,3
6Y2CA,0,3
4QS4A,0,3
3W1EA,0,3
4ZLHA,0,3
2HUOA,0,3
2OWNA,0,3
3DSHA,0,3
5MR5C,0,3
2OKVA,0,3
1RFEA,0,3
1BM9A,0,3
4HW0A,0,3
1KMOA,0,3
4LEUA,0,3
1PI1A,0,3
5D55B,0,3
3TEKA,0,3
2X5RA,0,3
3TU6A,0,3
1BYFA,0,3
5LOSA,0,3
3HI2B,0,3
1TIGA,0,3
6E4VA,0,3
6YXSA,0,3
2QV6A,0,3
2YVSA,0,3
6L33B,0,3
6RCXB,0,3
3CNBA,0,3
3DXEA,0,3
4I9OA,0,3
2EK1A,0,3
2UWJE,0,3
1N2DC,0,3
3CF4A,0,3
3WT0A,0,3
3QQVA,0,3
1U5UA,0,3
2XCIA,0,3
3RXYA,0,3
4O6IA,0,3
1EL6A,0,3
7K0AA,0,3
3CQRA,0,3
5XP0A,0,3
1DJ8A,0,3
6CKOA,0,3
6CKOC,0,3
4EBBA,0,3
1RRVA,0,3
2XOTB,0,3
3UJOA,0,3
1LY1A,0,3
3QBTB,0,3
6JJXA,0,3
1SD4A,0,3
2HQLA,0,3
2GUZA,0,3
2GUZB,0,3
3VTHA,0,3
3MADA,0,3
4ZP0A,0,3
4FHGA,0,3
3ORYA,0,3
3R24A,0,3
1JS1X,0,3
4GR2A,0,3
3AGCA,0,3
1VKWA,0,3
1D2OA,0,3
1WPBA,0,3
1H2VZ,0,3
1TWUA,0,3
1J5UA,0,3
4EMOA,0,3
1OEYJ,0,3
1OEYA,0,3
6RGVA,0,3
3ETOA,0,3
1EKEB,0,3
2HKUA,0,3
3NZ3A,0,3
2GSMA,0,3
1N7ZA,0,3
3G3RA,0,3
3EQTA,0,3
4EDMA,0,3
2P6VA,0,3
2YZ8A,0,3
3AJFA,0,3
3BS5B,0,3
1DCEA,0,3
3VZBA,0,3
5T76A,0,3
3P6BA,0,3
5O9JA,0,3
2YXHA,0,3
6I35B,0,3
1K8KB,0,3
1K8KD,0,3
2CMGA,0,3
3CS1A,0,3
4E2AA,0,3
1K8KE,0,3
2NOGA,0,3
1K8KF,0,3
3FP9A,0,3
1FZVA,0,3
3K7CA,0,3
3D0WA,0,3
1UIIA,0,3
4ZDTA,0,3
4ZDTB,0,3
2E6XA,0,3
1EQ2D,0,3
1GL4A,0,3
7CFFA,0,3
1YQ5A,0,3
1GL4B,0,3
1EAYC,0,3
1GV4A,0,3
3DBXA,0,3
2YYOA,0,3
2CZVC,0,3
3LMOA,0,3
4HAEA,0,3
2ZUEA,0,3
6S0FA,0,3
1XO0A,0,3
2X7QA,0,3
1KCMA,0,3
1O63A,0,3
6KR1A,0,3
1YD6A,0,3
2I9FA,0,3
1REQB,0,3
2OBTA,0,3
6CB2A,0,3
1SUMB,0,3
1D2ZB,0,3
5XTAA,0,3
1ZC3B,0,3
1D2ZA,0,3
1S12A,0,3
2HDZA,0,3
4HU8A,0,3
1RIFA,0,3
2FBYA,0,3
5WB4A,0,3
5J2SA,0,3
3GVAA,0,3
1WOCA,0,3
3VC8A,0,3
4GIPA,0,3
3IJ6A,0,3
4ZJ9A,0,3
1XE1A,0,3
3FRYA,0,3
2ZJ8A,0,3
5Z9JA,0,3
1NIJA,0,3
3TC1B,0,3
2GNOA,0,3
1AOLA,0,3
1ALYA,0,3
3E1EA,0,3
6HNMA,0,3
1R7LA,0,3
2G6QA,0,3
3BJ4A,0,3
6EY4A,0,3
1SQHA,0,3
2AVWA,0,3
5I8UB,0,3
6DB1A,0,3
3BRNA,0,3
3FFDP,0,3
2J9UB,0,3
3E1RA,0,3
4UHVA,0,3
1OUVA,0,3
2ZAYA,0,3
3A1MA,0,3
3LYXA,0,3
3KVTA,0,3
2QYWA,0,3
7CRVA,0,3
7CRVB,0,3
1DM9A,0,3
1DD3A,0,3
6KOSA,0,3
1WMXA,0,3
7CSLC,0,3
6GHUA,0,3
3UV1A,0,3
1Z4EA,0,3
3LKZA,0,3
2PZ8A,0,3
1F3VA,0,3
1LXIA,0,3
3WWTA,0,3
3WWTB,0,3
3T4RA,0,3
1YGAA,0,3
6NWDA,0,3
1NZNA,0,3
4BSPA,0,3
2C3GA,0,3
3HZ7A,0,3
1GD2E,0,3
3P8DA,0,3
1FMJA,0,3
5UBEA,0,3
2O71A,0,3
2H9UA,0,3
2ZVVA,0,3
7ME5A,0,3
4YTOA,0,3
1LGPA,0,3
4Y99B,0,3
3KLWA,0,3
1TJLA,0,3
3AQEA,0,3
1WQ6A,0,3
6W5DH,0,3
6WNZA,0,3
2W5EA,0,3
3EXQA,0,3
1ZTDA,0,3
5BQ8A,0,3
1YOZB,0,3
2OXOA,0,3
4ETXA,0,3
7E44A,0,3
2Q0OA,0,3
2FIPA,0,3
2Q0OC,0,3
3GGMA,0,3
6MPZA,0,3
2IM8A,0,3
1DTJA,0,3
7JNDA,0,3
1HE7A,0,3
1SFUA,0,3
6FANA,0,3
6NFFA,0,3
1I8DA,0,3
1Q2YA,0,3
4NC7A,0,3
7ECCA,0,3
1ZSZC,0,3
3M8EB,0,3
3HTUA,0,3
4QGEA,0,3
7JOFB,0,3
2P08A,0,3
5MLZA,0,3
2HO1A,0,3
3K29A,0,3
3ETZA,0,3
2ES9A,0,3
1PZWA,0,3
2BB6A,0,3
1IA9B,0,3
1TE5A,0,3
2A1KA,0,3
2DREC,0,3
6HE6A,0,3
2OQQA,0,3
7BY3B,0,3
3UMNA,0,3
7BY3A,0,3
1K32A,0,3
1Z1YA,0,3
1MZUB,0,3
3RNVA,0,3
2E1FA,0,3
1SGMA,0,3
1L2WI,0,3
3PVVA,0,3
3A2AA,0,3
6VG1A,0,3
1R6UA,0,3
4AF1A,0,3
2HIQA,0,3
3MN7S,0,3
1T0IA,0,3
1NLWA,0,3
1JTHA,0,3
1Q8HA,0,3
4WM8C,0,3
2ED6A,0,3
6SUPA,0,3
5G0ZA,0,3
1YZVA,0,3
4YX7A,0,3
5TGNA,0,3
5YSNA,0,3
5YSNB,0,3
5HONA,0,3
4LA6A,0,3
6KYTC,0,3
5ZS3A,0,3
3NRVC,0,3
5W93A,0,3
5TF3A,0,3
5AWSA,0,3
5HA6A,0,3
4ES7A,0,3
4N6JA,0,3
4EQ3A,0,3
4PKFA,0,3
4PKFB,0,3
4XS9A,0,3
3LL3A,0,3
4W5XA,0,3
4L7MA,0,3
4YIFA,0,3
5LSID,0,3
5LSIE,0,3
6K8EA,0,3
6ABRA,0,3
4K35A,0,3
7BR0A,0,3
3O2UA,0,3
5BRLA,0,3
4KDRA,0,3
5OMVA,0,3
5JW9A,0,3
5YDRB,0,3
4H86A,0,3
5J4AA,0,3
5J4AB,0,3
3H6NA,0,3
2NS0A,0,3
3V33A,0,3
4R0ZA,0,3
3RT3C,0,3
6BZ5A,0,3
4MBQA,0,3
6UFFA,0,3
5YJCA,0,3
7CHUA,0,3
4L80A,0,3
6FLMA,0,3
4OCIA,0,3
5ED9A,0,3
3DI5A,0,3
4DWEA,0,3
3D7RA,0,3
4FHZA,0,3
4LW4C,0,3
6PNLA,0,3
3BJ6A,0,3
3UN6A,0,3
3KP1E,0,3
5V0SA,0,3
1VJGA,0,3
3GWRA,0,3
6RGNA,0,3
6W1TK,0,3
6W1TY,0,3
6W1TR,0,3
3GETA,0,3
5GPED,0,3
3UAFA,0,3
2D9RA,0,3
3B21A,0,3
6B3PA,0,3
5DNCA,0,3
3E56A,0,3
2H5NA,0,3
3E7KA,0,3
3E5ZA,0,3
2G7GA,0,3
6XODB,0,3
5C8HA,0,3
6OBVA,0,3
2APLA,0,3
5DILA,0,3
4C9YA,0,3
3CCYA,0,3
3ME4A,0,3
5GKXA,0,3
5XNSC,0,3
6YSAC,0,3
4AFYA,0,3
