AC,label-val,cluster
7O4FA,0,2
1F3UA,0,2
4YT2A,0,2
6NUKA,0,2
3RTLA,0,2
1NP0D,0,2
4F7GB,0,2
6WH1A,0,2
5VXVA,0,2
1LNGA,0,2
1E9GA,0,2
7AO3A,0,2
2WW8A,0,2
5F0QA,0,2
2QJVA,0,2
3CFHA,0,2
6IN7A,0,2
2XSKA,0,2
5XUPA,0,2
4EMOA,0,2
3HE4A,0,2
2GQRA,0,2
3FWZA,0,2
6HZKA,0,2
2DUYA,0,2
3I5QA,0,2
5AE0A,0,2
5E65B,0,2
3W08A,0,2
1QXYA,0,2
3MB8A,0,2
3BT4A,0,2
6ACIH,0,2
3H51A,0,2
5LB7B,0,2
4F0WA,0,2
5XJGB,0,2
2QKIB,0,2
2HY7A,0,2
6CVQA,0,2
4F2EA,0,2
6VW9B,0,2
2VSVA,0,2
3K63A,0,2
2WWXB,0,2
4H14A,0,2
4R8TB,0,2
1LMIA,0,2
6P0XA,0,2
4FZ2A,0,2
1RO2A,0,2
6VDAA,0,2
5WEDA,0,2
1XQRA,0,2
1MBYA,0,2
4YBBDI,0,2
3HT1A,0,2
6QAIA,0,2
5X7LA,0,2
4QWOA,0,2
5GJKA,0,2
4RW0A,0,2
7VJNB,0,2
5ZFKA,0,2
4NTQB,0,2
2A6ZA,0,2
3D4RA,0,2
6CTZA,0,2
7NNAA,0,2
4YXXA,0,2
2ICWG,0,2
6VJVA,0,2
2V3GA,0,2
2YZJA,0,2
1GSAA,0,2
2WWEA,0,2
1LGHB,0,2
6ZFAAAA,0,2
4YIIA,0,2
5Y69A,0,2
5V6FA,0,2
4R8OA,0,2
1VQOA,0,2
4L3FA,0,2
1DEUA,0,2
5UJUA,0,2
2CX1A,0,2
5GUQA,0,2
1W2WA,0,2
1TWFI,0,2
2HW2A,0,2
2FS2A,0,2
5B66C,0,2
1U61A,0,2
6H1WA,0,2
4RV0B,0,2
4J7OA,0,2
4BQNA,0,2
4K4CA,0,2
5T51A,0,2
4A37A,0,2
2GBOA,0,2
5HWVA,0,2
4P60A,0,2
3FXTA,0,2
3FF4A,0,2
4WKZB,0,2
3OC9A,0,2
3G2EB,0,2
4IM6A,0,2
6XR1A,0,2
3ECFA,0,2
2QKVA,0,2
2ICTA,0,2
4A5XA,0,2
3GWCA,0,2
2DI3A,0,2
2IDOB,0,2
5V8ZA,0,2
4GBFA,0,2
5HXYA,0,2
5WV8A,0,2
5U0IA,0,2
3HYWA,0,2
1WDVA,0,2
4E17B,0,2
5XEFA,0,2
3VTFA,0,2
5J81A,0,2
4JYBA,0,2
3HTKB,0,2
6QEQA,0,2
2ODYE,0,2
1NMUB,0,2
6NX3A,0,2
5X3RA,0,2
6HURA,0,2
5DNCA,0,2
6Z2LA,0,2
4NF1A,0,2
2EI9A,0,2
1JUVA,0,2
6Z6EA,0,2
5X42C,0,2
2RBKA,0,2
2V3ZA,0,2
4UZ0B,0,2
1AMXA,0,2
4AQRD,0,2
1QYNA,0,2
1TULA,0,2
1S7MA,0,2
2Z1CA,0,2
6TPIB,0,2
4AU7A,0,2
3OIOA,0,2
6M4JA,0,2
2CWZA,0,2
5CGZA,0,2
2W1RA,0,2
6BK5A,0,2
3FM2A,0,2
2NZ7A,0,2
5B7YA,0,2
3LRKA,0,2
5TVKB,0,2
6IVEA,0,2
7D9EA,0,2
4BHKA,0,2
4YX1A,0,2
2RD9A,0,2
4E15A,0,2
6VZ0A,0,2
1EJ0A,0,2
1N13A,0,2
6V42A,0,2
3CRNA,0,2
5HGZA,0,2
5B2HA,0,2
7OCXA,0,2
4R84A,0,2
3UPOA,0,2
3JTMA,0,2
5YZ4A,0,2
3T6SA,0,2
4NBPA,0,2
2OQKA,0,2
5V6JA,0,2
6M0QB,0,2
5XFLC,0,2
4LQEA,0,2
1YQSA,0,2
4PQQA,0,2
1W94A,0,2
4LXQA,0,2
3ONPA,0,2
1VHXA,0,2
5Y0WA,0,2
7KPZA,0,2
6T3OA,0,2
6S9VB,0,2
5F9PA,0,2
2WT7B,0,2
2YG9A,0,2
3WGDA,0,2
5UKIA,0,2
1K8KE,0,2
2FRGP,0,2
7R8WA,0,2
2E2AA,0,2
2FKZA,0,2
3OL3A,0,2
4H7WA,0,2
2VTFA,0,2
5DMPA,0,2
2FHQA,0,2
5A35A,0,2
4LWSB,0,2
3FLKA,0,2
4GDZA,0,2
1F56A,0,2
7CSLC,0,2
3WA0G,0,2
2IXAA,0,2
7CX7A,0,2
1RU3A,0,2
4A1SA,0,2
1NKZB,0,2
3MEPA,0,2
3GZ7A,0,2
6DKQB,0,2
6GZDA,0,2
7JUMA,0,2
4UFRB,0,2
4NVRA,0,2
4ALZA,0,2
6U08F,0,2
5XTAA,0,2
4KBMA,0,2
5NNLA,0,2
3DDEA,0,2
5GK1A,0,2
7C2BB,0,2
4MT8A,0,2
2ZU0A,0,2
2Y5PA,0,2
7C38A,0,2
3PESA,0,2
5Z2HA,0,2
5GY3A,0,2
6DDRC,0,2
4YSHA,0,2
6RS1A,0,2
2YLBA,0,2
3IDFA,0,2
6I8VA,0,2
6EKJA,0,2
3AYHA,0,2
4H8WC,0,2
6W90A,0,2
1DBFA,0,2
4G9QA,0,2
4MP0B,0,2
3UITA,0,2
5XVRA,0,2
3NI8A,0,2
3VTXA,0,2
5ECUA,0,2
5BU9A,0,2
3QDPA,0,2
5KW6A,0,2
1SV0A,0,2
5NQDB,0,2
3SXUA,0,2
5GGEA,0,2
3G87A,0,2
6NMGB,0,2
6PPVG,0,2
4HY4A,0,2
2V1YA,0,2
6PDKA,0,2
1F46A,0,2
5AA5A,0,2
4I4CA,0,2
5SYBA,0,2
3FIAA,0,2
1D2OA,0,2
2QPZA,0,2
2G19A,0,2
1AVYA,0,2
3PF7A,0,2
3O2EA,0,2
4FXIA,0,2
3L1WA,0,2
2GJ2A,0,2
1NPSA,0,2
5TEDA,0,2
5Z11A,0,2
3SLZA,0,2
2C81A,0,2
4YNGE,0,2
6ER6A,0,2
3TAHA,0,2
4RIZD,0,2
2Q6OA,0,2
3RF1A,0,2
6S0TA,0,2
3LS6A,0,2
1KQ6A,0,2
6IWVA,0,2
7JM2A,0,2
4I3MA,0,2
3ZRIA,0,2
4E9KA,0,2
4QXBB,0,2
6KCUA,0,2
6JL3A,0,2
5KYCB,0,2
2XTSA,0,2
5WDDB,0,2
3A8GB,0,2
7C7DA,0,2
4DQAA,0,2
1TG7A,0,2
7AVHA,0,2
5JH8A,0,2
3UCSA,0,2
3HA4A,0,2
1B0NB,0,2
4RN3A,0,2
4U6TA,0,2
4W9ZA,0,2
4RHMA,0,2
1OI4A,0,2
1IGQA,0,2
4QTQA,0,2
3WZ4A,0,2
3CK9B,0,2
2BIBA,0,2
6FTOA,0,2
4J8LA,0,2
3ZIGA,0,2
5XYVA,0,2
4FAYA,0,2
4B6WA,0,2
6O2VA,0,2
6JTAA,0,2
4Y5JA,0,2
7BB3A,0,2
4QH0A,0,2
6TVEP,0,2
5FZPA,0,2
4ORLA,0,2
6FP5A,0,2
1TR8A,0,2
3IO2A,0,2
4QO5A,0,2
3M62B,0,2
6JLIA,0,2
4U6DA,0,2
2Q97T,0,2
1BIFA,0,2
2XSJC,0,2
1MQQA,0,2
3VLDA,0,2
1UIXA,0,2
4JMUA,0,2
6H0CA,0,2
4RWWA,0,2
4BVXB,0,2
6K9DA,0,2
4JDEA,0,2
4C6SA,0,2
5W5BA,0,2
2FB5A,0,2
6CC7A,0,2
6NJDB,0,2
4HDJA,0,2
4WOYA,0,2
2G5GX,0,2
5E3EA,0,2
1GUUA,0,2
3D4UB,0,2
5JF0A,0,2
3M9LA,0,2
4Q86A,0,2
7RSKA,0,2
4XT0A,0,2
6EIDA,0,2
3A1SA,0,2
5NCJA,0,2
4DBHA,0,2
3E3VA,0,2
3D1LB,0,2
3BEYA,0,2
3DS4A,0,2
4QFUG,0,2
2JGPA,0,2
3OI8A,0,2
1WOUA,0,2
3F31A,0,2
5EFXA,0,2
6DETA,0,2
4AECA,0,2
6IE1A,0,2
2OGGA,0,2
1VLKA,0,2
4NG0A,0,2
5FLHA,0,2
6H40A,0,2
7JZKB,0,2
1WO8A,0,2
2WBSA,0,2
4AKRA,0,2
2HC1A,0,2
1NVMA,0,2
3QSJA,0,2
1ZSOA,0,2
6PF2A,0,2
4N4UA,0,2
1ZAVA,0,2
2GNOA,0,2
4TJVA,0,2
4JNUA,0,2
1SQWA,0,2
3OF1A,0,2
3T2CA,0,2
3SZ7A,0,2
4FIVA,0,2
6HK9A,0,2
5O1LA,0,2
3DYJA,0,2
2J3WB,0,2
3W36A,0,2
1XFFA,0,2
4MESA,0,2
6KYUA,0,2
1H70A,0,2
5UUKA,0,2
6IBEA,0,2
4BOJA,0,2
1NTHA,0,2
6NOKA,0,2
3PJVD,0,2
3CX5I,0,2
5C50A,0,2
2DC1A,0,2
2XS4A,0,2
4JJ0A,0,2
3P19A,0,2
6MV2A,0,2
4N7SB,0,2
1XU4A,0,2
6YYXA,0,2
1J8EA,0,2
5OLRA,0,2
6IK4A,0,2
1MAIA,0,2
7S0PM,0,2
3U9DB,0,2
2FLIA,0,2
2OBDA,0,2
7ESKA,0,2
5GUFA,0,2
4UM9A,0,2
2P7TC,0,2
5AIMB,0,2
2WSWA,0,2
4FYTA,0,2
3GQSB,0,2
1J1JA,0,2
4EU9A,0,2
7BU5A,0,2
3OHGA,0,2
3QDEA,0,2
2F5XA,0,2
6JLEA,0,2
6MANA,0,2
7CFEA,0,2
6FOHB,0,2
5MPOA,0,2
2D5WA,0,2
7AG1X,0,2
3LHRA,0,2
3WOEA,0,2
2NS0A,0,2
4F7UG,0,2
1IAKA,0,2
4QJVA,0,2
2HZCA,0,2
4GMQA,0,2
5A7LA,0,2
1PBWA,0,2
3U5RE,0,2
4U7WB,0,2
5HT7A,0,2
4A49A,0,2
1JB7A,0,2
3HBWA,0,2
4LZXB,0,2
3PF6A,0,2
4WJMA,0,2
2WZOA,0,2
1HX6A,0,2
3RLFG,0,2
4NNGA,0,2
2P8QB,0,2
2AKAA,0,2
4ZW2A,0,2
1DTJA,0,2
4D0GC,0,2
4L3UA,0,2
4KEHA,0,2
7O6NA,0,2
5EO4A,0,2
6EWPA,0,2
1P5VB,0,2
5F47A,0,2
4LZIA,0,2
2DG1A,0,2
1A76A,0,2
3U28C,0,2
2X65A,0,2
1Q2HA,0,2
2GEBA,0,2
1M8NA,0,2
6GVDA,0,2
1M2DA,0,2
6W1TK,0,2
1SFSA,0,2
2EAQA,0,2
3MC3A,0,2
1WHSA,0,2
3HEIB,0,2
3DM8A,0,2
1R6VA,0,2
3GMIA,0,2
1GCQC,0,2
1H1OA,0,2
3DL3A,0,2
2BMMA,0,2
7EHPA,0,2
2I7HA,0,2
4CIJA,0,2
5TZMA,0,2
3MXNA,0,2
1IDPA,0,2
5ZBYA,0,2
6CMKA,0,2
4RAJA,0,2
5EMXA,0,2
5EIUA,0,2
3D3OA,0,2
3FRRA,0,2
4LZLA,0,2
2YHFA,0,2
4C2VC,0,2
4G65A,0,2
4M9QB,0,2
5W6HA,0,2
2CCQA,0,2
1PJCA,0,2
2BB6A,0,2
6Z2GA,0,2
6W6ZA,0,2
1U0SA,0,2
2H21B,0,2
7K9CA,0,2
4HCSA,0,2
3HZJA,0,2
5UB3A,0,2
2ZJOA,0,2
4C46A,0,2
4U06A,0,2
4Z88A,0,2
3FRMA,0,2
5GUAA,0,2
3SXUB,0,2
6DXYB,0,2
1H8UA,0,2
4PWSA,0,2
6DNQE,0,2
3IHTA,0,2
1YDXA,0,2
5E6TA,0,2
7C2HG,0,2
6EBUA,0,2
6B3PA,0,2
3R3TA,0,2
1V6WA,0,2
6DDNA,0,2
4IC9A,0,2
3VFZA,0,2
5MNJD,0,2
5C86A,0,2
1LR7A,0,2
5FJDA,0,2
3K8UA,0,2
2ZW5A,0,2
1C7GA,0,2
3COQA,0,2
4PASA,0,2
6FFAA,0,2
6W4QA,0,2
3D5LA,0,2
4J7ZA,0,2
1OHUB,0,2
4QLPB,0,2
5ISWA,0,2
1UJCA,0,2
2WPVA,0,2
7RF9A,0,2
1QN2A,0,2
6SR6B,0,2
4OJUA,0,2
4XEDA,0,2
6UKFX,0,2
6T0QA,0,2
1W1HA,0,2
3HRDD,0,2
1MUGA,0,2
5J4FA,0,2
1VL0A,0,2
4WAIA,0,2
1T8KA,0,2
6NOPA,0,2
7CUPA,0,2
3VYGB,0,2
3KZPA,0,2
5NL6A,0,2
4LLOA,0,2
3R9MA,0,2
6Y75A,0,2
6K8SA,0,2
4PO4A,0,2
3CXKA,0,2
3S6FA,0,2
2FIFB,0,2
3BY9A,0,2
4HSTA,0,2
5Z4YA,0,2
1SFNA,0,2
6TTSB,0,2
4LE9A,0,2
3B5ND,0,2
5HWYA,0,2
5VFBA,0,2
2PIMA,0,2
2Q0SA,0,2
7CIWA,0,2
2GUDA,0,2
1U9LA,0,2
3R9VA,0,2
1G5AA,0,2
5EJDA,0,2
3PQHA,0,2
2O08A,0,2
1GXJA,0,2
5TTXA,0,2
3BWNB,0,2
1Y3TA,0,2
2ICYB,0,2
6TJ6C,0,2
1JFUA,0,2
5VKYA,0,2
3EO4B,0,2
2FE3A,0,2
1SR4C,0,2
2VE8A,0,2
7MX5A,0,2
4BOQA,0,2
1LSHB,0,2
2OOCA,0,2
1FIUA,0,2
2QEVA,0,2
4RPMA,0,2
2ZUEA,0,2
6IB8C,0,2
5D23A,0,2
7A48B,0,2
2VW8A,0,2
1TWFK,0,2
5NGWA,0,2
4TSHA,0,2
4A94C,0,2
3RX6A,0,2
4RUVA,0,2
1T0TV,0,2
1RBLI,0,2
5UMRA,0,2
3FUYA,0,2
1MWWA,0,2
7B7ZA,0,2
1ZX6A,0,2
6UFEA,0,2
1NKIA,0,2
6Z4AA,0,2
4OBXA,0,2
3G5OA,0,2
6BS6B,0,2
7LVSB,0,2
4K12A,0,2
3K1DA,0,2
6TQTA,0,2
7KJ6A,0,2
6JJXA,0,2
5QIFA,0,2
2IG8A,0,2
7D55A,0,2
4Y4O1I,0,2
4OLSA,0,2
4I6OA,0,2
5FN7A,0,2
2BBDA,0,2
3SHGA,0,2
2HEUA,0,2
2ANEA,0,2
2PPVA,0,2
6CAYA,0,2
4G6QA,0,2
3D1PA,0,2
3CWVA,0,2
7B5WA,0,2
3CNUA,0,2
5H4EA,0,2
4BQAA,0,2
2EWTA,0,2
4IZ7B,0,2
1GO3F,0,2
3HX8A,0,2
5J3TA,0,2
1BYRA,0,2
6GMOA,0,2
3FP9A,0,2
1WM3A,0,2
2FBHA,0,2
5Z5KB,0,2
5A07A,0,2
3MPCA,0,2
4XE7A,0,2
2IWRA,0,2
2BM5A,0,2
1WSGA,0,2
3K1HA,0,2
5FSZA,0,2
4NK6A,0,2
3L8HA,0,2
5X56A,0,2
2OHCA,0,2
4QUSA,0,2
1BYFA,0,2
6EY4A,0,2
5K2IA,0,2
3WIDA,0,2
6TP9A,0,2
1EYHA,0,2
5A3LA,0,2
4Y7MC,0,2
2NVOA,0,2
1KS9A,0,2
1GMJA,0,2
3UC2A,0,2
3HB3B,0,2
3A9GA,0,2
3CN5A,0,2
3TOSA,0,2
4CV4A,0,2
5H6IA,0,2
4A8XA,0,2
5AZ4A,0,2
4CYFA,0,2
4RU1A,0,2
5V7PA,0,2
3TNYA,0,2
4FMAA,0,2
3GR0A,0,2
3QKCA,0,2
4RU4A,0,2
3M6WA,0,2
2Q03A,0,2
2XZIA,0,2
6GGYA,0,2
5V75A,0,2
3VK5A,0,2
1EARA,0,2
2FTRA,0,2
1N35A,0,2
3MCZA,0,2
5YZCA,0,2
2WEIA,0,2
6KY9A,0,2
2Q7FA,0,2
1X9ZA,0,2
3CRKC,0,2
2AD6B,0,2
1ZCMA,0,2
2GA1A,0,2
6R6UA,0,2
4HDDA,0,2
2WJEA,0,2
2WV3A,0,2
4WIDA,0,2
3KZQA,0,2
6DXSA,0,2
3E50C,0,2
3E4PA,0,2
4HR6B,0,2
4HJ1A,0,2
4YBBCU,0,2
5KOXA,0,2
2WQ4A,0,2
2W50A,0,2
6KWZA,0,2
3S6LA,0,2
3VEPC,0,2
4AVRA,0,2
3FO8D,0,2
2AGSA,0,2
2FBQA,0,2
3FF0A,0,2
5NIOA,0,2
5Y4LA,0,2
4WKSA,0,2
2R51A,0,2
4UOSA,0,2
4GDOA,0,2
5X5MA,0,2
3KMAA,0,2
1Y1AA,0,2
5WZFA,0,2
4O8UA,0,2
5TS9A,0,2
3DBYA,0,2
1I2KA,0,2
2R25A,0,2
1X31C,0,2
6FCHA,0,2
5VFYA,0,2
3N40F,0,2
5AB5A,0,2
3DANA,0,2
4E9LA,0,2
3EGWB,0,2
3T8WA,0,2
3OC8A,0,2
1L6PA,0,2
5IN1A,0,2
2YFAA,0,2
2RHKC,0,2
1JERA,0,2
5MSZA,0,2
1PIIA,0,2
4ADPA,0,2
3AJBB,0,2
5EN8A,0,2
6KYTC,0,2
6HQ8A,0,2
4TZQC,0,2
3IG5A,0,2
6BEAA,0,2
3H7UA,0,2
3M91A,0,2
5X1JA,0,2
3CPXA,0,2
1V77A,0,2
4R4MA,0,2
5LVTA,0,2
1H3NA,0,2
3IC4A,0,2
1FHGA,0,2
4RD8A,0,2
2RBGA,0,2
6NAUA,0,2
3C05B,0,2
6KBXB,0,2
1ZPSA,0,2
5T46B,0,2
5WGXA,0,2
5XAUB,0,2
6B4HB,0,2
7MIAA,0,2
3T6AA,0,2
4HVTA,0,2
4MUDA,0,2
1SJ1A,0,2
1Q7LB,0,2
5VGTA,0,2
1JY2P,0,2
6M8NA,0,2
5Y78A,0,2
2Q6QA,0,2
3PMSA,0,2
4RYOA,0,2
3M21A,0,2
4CMRA,0,2
3ZHNA,0,2
5YDRB,0,2
4PSNA,0,2
6CP8C,0,2
1XWMA,0,2
5US8A,0,2
2O6LA,0,2
6KXDB,0,2
3K5JA,0,2
2O2VB,0,2
5YB7A,0,2
3JURA,0,2
3DRFA,0,2
3KA5A,0,2
3IFUA,0,2
6YGAC,0,2
4ERCA,0,2
6W9RA,0,2
5YLGA,0,2
2VVWA,0,2
2PFRA,0,2
2E1FA,0,2
1S7ZA,0,2
3LZAA,0,2
5ODQC,0,2
4HC6A,0,2
6QXNA,0,2
4MZVA,0,2
4IULB,0,2
6B29A,0,2
3E8TA,0,2
4PU5A,0,2
2XMRA,0,2
6VMEE,0,2
4CT7A,0,2
6ONUA,0,2
7CHQA,0,2
3JTGA,0,2
6QVPA,0,2
4OW1A,0,2
4MKOA,0,2
6R2WL,0,2
2EBYA,0,2
1SKNP,0,2
3H7IA,0,2
4G86A,0,2
5NMZA,0,2
6KCWA,0,2
3LYWA,0,2
1PBJA,0,2
3VS8A,0,2
2AJRA,0,2
3FEFA,0,2
2Q5WE,0,2
6N9AE,0,2
1TGRA,0,2
2J89A,0,2
3TRCA,0,2
2Q0EA,0,2
3ZNNA,0,2
2O71A,0,2
2DEBA,0,2
5AZXA,0,2
5T57A,0,2
1K77A,0,2
3HLSA,0,2
2OO4A,0,2
5HRBA,0,2
1SURA,0,2
6ERCA,0,2
4CCSA,0,2
4XRTA,0,2
1KBLA,0,2
3H41A,0,2
6Z9UB,0,2
7CQHA,0,2
3OA8B,0,2
5M9BA,0,2
4YARA,0,2
5Y0EA,0,2
2PHCB,0,2
2J45A,0,2
2WDQD,0,2
2QCPX,0,2
1S2OA,0,2
3NHEA,0,2
3H4XA,0,2
5NRYA,0,2
6C48A,0,2
4AYAA,0,2
7NMQA,0,2
3ZYYX,0,3
5MPTA,0,3
2PSMC,0,3
1W0TA,0,3
4K08A,0,3
3HZAA,0,3
4AA7A,0,3
1OA8A,0,3
1MR7A,0,3
4UQXA,0,3
7CUJC,0,3
6GZJB,0,3
3KMVA,0,3
5FQ2B,0,3
5MX9A,0,3
4RY8A,0,3
2B71A,0,3
1MTPB,0,3
2PKAA,0,3
3D1BA,0,3
6ZJ8A,0,3
2DYOB,0,3
3JTNA,0,3
3ROBA,0,3
2ZYRA,0,3
1X2IA,0,3
3MCBA,0,3
1CL8A,0,3
6FASA,0,3
5GZYA,0,3
4Z9NA,0,3
3CP5A,0,3
2VKQA,0,3
1GMUA,0,3
4G5AA,0,3
4LIZA,0,3
3R0VA,0,3
5K9FA,0,3
3IUWA,0,3
6KNEA,0,3
3Q6BA,0,3
3V7OA,0,3
3ONJA,0,3
5TK8A,0,3
6GU8A,0,3
1YLQA,0,3
3D4EA,0,3
6OX6B,0,3
4OIYA,0,3
1K12A,0,3
7DNSA,0,3
1OIOA,0,3
5TG0A,0,3
6E3BA,0,3
6HS0A,0,3
2INUA,0,3
1UF3A,0,3
2P9RA,0,3
1PPJG,0,3
5LSIE,0,3
3FLHA,0,3
3NVNB,0,3
5T86I,0,3
2VW9A,0,3
4UR3A,0,3
3S9JA,0,3
5HMBA,0,3
3VFIA,0,3
1MN8A,0,3
2IKBA,0,3
3TWKA,0,3
2QIBA,0,3
4HPZA,0,3
2TPSA,0,3
3U6GA,0,3
5T86A,0,3
6J67A,0,3
1U2KA,0,3
1IC2A,0,3
2NW0A,0,3
2RFRA,0,3
6SJ5A,0,3
1DJ7B,0,3
3E9TA,0,3
2HJ1A,0,3
5YUFA,0,3
1R8EA,0,3
6JUUA,0,3
2DQLA,0,3
1ZMAA,0,3
1SYXB,0,3
5SUZA,0,3
4G9MA,0,3
4WJKA,0,3
5NBHA,0,3
1JHJA,0,3
5NIRA,0,3
5KSOA,0,3
4MVEA,0,3
6AKOC,0,3
1ZOSA,0,3
1HTWA,0,3
4D5BA,0,3
5T59C,0,3
2Z10A,0,3
1Z2NX,0,3
4K9QA,0,3
5B8DA,0,3
4IVKA,0,3
4CHGA,0,3
2HF1A,0,3
5ITMA,0,3
6G6KA,0,3
6PYZA,0,3
6HQ2A,0,3
2DTCA,0,3
1WMIB,0,3
3ZD1A,0,3
4EQSA,0,3
2D27A,0,3
4JKZA,0,3
4G4GA,0,3
2FIWA,0,3
3EULA,0,3
4MLMA,0,3
2XVSA,0,3
6H5TA,0,3
5TDEB,0,3
6Y3AA,0,3
6DQ3A,0,3
5NBGA,0,3
5DO6A,0,3
3V7BA,0,3
6I86A,0,3
2X9ZA,0,3
6XRWA,0,3
7DKZH,0,3
2V6CA,0,3
3U4TA,0,3
6FY2P,0,3
4Z3GA,0,3
4PJ2C,0,3
6BR8A,0,3
2FSQA,0,3
1URQA,0,3
3TKKA,0,3
1OBOA,0,3
1I24A,0,3
1UKKA,0,3
6L0TB,0,3
5X55A,0,3
4A9VA,0,3
6PI4A,0,3
3R24A,0,3
6C4VA,0,3
2XDYA,0,3
7D2SB,0,3
5E3EB,0,3
3II2A,0,3
3BZYB,0,3
3KCWA,0,3
5ITZD,0,3
5AHWC,0,3
3BS5B,0,3
6BVEA,0,3
2VX8A,0,3
3E33A,0,3
2D6YA,0,3
3ER6A,0,3
4Y68A,0,3
6IX8A,0,3
3IV1A,0,3
3P8DA,0,3
4ZDTB,0,3
1QYCA,0,3
1CY5A,0,3
3HJHA,0,3
5FBFA,0,3
1JDCA,0,3
7JW9A,0,3
1PFKA,0,3
2QV5A,0,3
5LS4A,0,3
2HPVA,0,3
6I1MA,0,3
6K6RA,0,3
4GUCA,0,3
5M33A,0,3
2QZ7A,0,3
1Z0JB,0,3
4PGZA,0,3
4REXA,0,3
3FPKA,0,3
1ZCCA,0,3
1P27A,0,3
6ASRB,0,3
5B4BA,0,3
3TL1A,0,3
6DCJA,0,3
1R4VA,0,3
7L1JA,0,3
4R03A,0,3
3KH8A,0,3
3HRDA,0,3
6C7YB,0,3
6PT8A,0,3
6UUFA,0,3
1QHHC,0,3
2SASA,0,3
4G92C,0,3
1V7RA,0,3
1QW9A,0,3
4G92A,0,3
4Q2SA,0,3
4WZ0A,0,3
3ZSCA,0,3
7AE5a,0,3
2YK4A,0,3
1LE8A,0,3
3N5AA,0,3
7CD1A,0,3
4Q8RA,0,3
1M55A,0,3
6AKMB,0,3
7JX6A,0,3
7DVFA,0,3
1Y9IA,0,3
5NJ9B,0,3
1F2TB,0,3
1HY5A,0,3
1H3OA,0,3
3P3VA,0,3
2D1PB,0,3
6FKGC,0,3
1PP0B,0,3
5H5NA,0,3
5UMVA,0,3
4BWQA,0,3
5GIVA,0,3
5GZAA,0,3
6AD3A,0,3
6WNXB,0,3
3A1GB,0,3
6IUMA,0,3
4OQPA,0,3
3CUIA,0,3
2QYBA,0,3
3ZVSA,0,3
3DSMA,0,3
5WSTA,0,3
6SM4A,0,3
6B2VA,0,3
1M5WA,0,3
6UQVA,0,3
1K6DB,0,3
6PI9A,0,3
2CXCA,0,3
3GW2A,0,3
5JG9A,0,3
4UADA,0,3
2ECEA,0,3
2COVD,0,3
4YMHA,0,3
4U6OA,0,3
5CWJA,0,3
4NHBB,0,3
4M0QA,0,3
2ODKA,0,3
3BCHA,0,3
3B5EA,0,3
5L9ZB,0,3
7B2RA,0,3
1IA9B,0,3
2BW3B,0,3
1VCCA,0,3
1KMTA,0,3
2FZPA,0,3
2FYZB,0,3
4XHMA,0,3
5V50A,0,3
3KMHB,0,3
5OD1A,0,3
6FPQA,0,3
3GN6C,0,3
1I1QA,0,3
1Q3QA,0,3
6KETA,0,3
4WP2A,0,3
4F67A,0,3
4LHSA,0,3
5L74A,0,3
7B2SA,0,3
3DXEA,0,3
3EGWC,0,3
3TCVA,0,3
4JXBA,0,3
3JVOA,0,3
7EMEA,0,3
3I09A,0,3
1EGWA,0,3
1JYHA,0,3
6KNSA,0,3
3RHTA,0,3
7OC9A,0,3
6L9ZS,0,3
1MNMA,0,3
4B5ZA,0,3
1JB7B,0,3
2QSVA,0,3
5EL9A,0,3
7AD5A,0,3
3KZ5A,0,3
6OADA,0,3
1O7QA,0,3
6YKFA,0,3
3NEYA,0,3
3I1KA,0,3
3JSJA,0,3
5FVDB,0,3
3WFDC,0,3
1KYFA,0,3
1GHSA,0,3
3EJ9A,0,3
4E5XG,0,3
2VKPB,0,3
3F3SA,0,3
7AWZA,0,3
4ZA1A,0,3
4Q04A,0,3
2A26A,0,3
1FPZA,0,3
2IXSA,0,3
5EIQA,0,3
6OF8A,0,3
4ESRA,0,3
4I1LA,0,3
2R16A,0,3
5UQUA,0,3
5X6SA,0,3
3SBUA,0,3
2ZWIB,0,3
2DB7A,0,3
2REEA,0,3
6JD9A,0,3
2AVNA,0,3
1PK8A,0,3
3BLNA,0,3
3HN0A,0,3
1V74A,0,3
6DG6A,0,3
2AUWA,0,3
1Q5YA,0,3
5L0LA,0,3
2W4LE,0,3
2AU3A,0,3
1JX6A,0,3
1Y1OA,0,3
4N30A,0,3
2CU9A,0,3
4O4OA,0,3
6CPBA,0,3
7DMAA,0,3
5UC0A,0,3
1VQOQ,0,3
4H0OB,0,3
2BJOA,0,3
5VGUA,0,3
4ZOSA,0,3
3G3ZA,0,3
1SVMA,0,3
1W41A,0,3
5N40A,0,3
4PWAA,0,3
4HI6A,0,3
4E1PA,0,3
2X8SA,0,3
2E4MC,0,3
4M1XA,0,3
4BYZA,0,3
5M5EB,0,3
6D71A,0,3
4Z24A,0,3
4RS8A,0,3
4WV8A,0,3
3BPVA,0,3
3RDRA,0,3
2FCWB,0,3
6B12A,0,3
2INFA,0,3
4CSHA,0,3
1KJNA,0,3
7S3WA,0,3
1B63A,0,3
4DY5A,0,3
1GP0A,0,3
5SUVA,0,3
6DD9A,0,3
6J6AA,0,3
2F9IB,0,3
3POJA,0,3
5M45A,0,3
2IX2B,0,3
4TMEA,0,3
7ME5A,0,3
4H5BA,0,3
2WLGA,0,3
5DILA,0,3
6U6UR,0,3
3OTKA,0,3
7DE2A,0,3
5ZRYA,0,3
5FR7A,0,3
3V5CA,0,3
3DM3A,0,3
